iter	Passed	Remaining
407	179	260
408	179	259
409	180	259
410	180	258
411	180	257
412	180	257
413	181	256
414	181	255
415	181	255
416	181	254
417	182	253
418	182	253
419	182	252
420	182	251
421	183	250
422	183	250
423	183	249
424	183	248
425	184	248
426	184	247
427	184	246
428	184	246
429	185	245
430	185	244
431	185	243
432	185	243
433	186	242
434	186	241
435	186	241
436	186	240
437	186	239
438	187	239
439	187	238
440	187	237
441	187	237
442	188	236
443	188	235
444	188	235
445	188	234
446	189	233
447	189	233
448	189	232
449	189	231
450	189	231
451	190	230
452	190	229
453	190	229
454	190	228
455	191	228
456	191	227
457	191	226
458	191	226
459	192	225
460	192	224
461	192	224
462	192	223
463	193	223
464	193	222
465	193	221
466	193	221
467	194	220
468	194	219
469	194	219
470	194	218
471	195	218
472	195	217
473	195	217
474	195	216
475	196	215
476	196	215
477	196	214
478	196	214
479	197	213
480	197	212
481	197	212
482	197	211
483	198	211
484	198	210
485	198	210
486	199	209
487	199	209
488	199	208
489	199	208
490	200	207
491	200	206
492	200	206
493	200	205
494	201	205
495	201	204
496	201	204
497	201	203
498	202	203
499	202	202
500	202	201
501	203	201
502	203	200
503	203	200
504	203	199
505	204	199
506	204	198
507	204	198
508	204	197
509	205	197
510	205	196
511	205	195
512	205	195
513	206	194
514	206	194
515	206	193
516	206	193
517	206	192
518	207	192
519	207	191
520	207	191
521	207	190
522	208	189
523	208	189
524	208	188
525	208	188
526	209	187
527	209	187
528	209	186
529	210	186
530	210	185
531	210	185
532	210	184
533	210	184
534	211	183
535	211	183
536	211	182
537	211	181
538	212	181
539	212	180
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	213	177
546	213	177
547	214	176
548	214	176
549	214	175
550	214	175
551	215	174
552	215	174
553	215	173
554	215	173
555	216	172
556	216	172
557	216	171
558	216	171
559	217	170
560	217	169
561	217	169
562	217	168
563	217	168
564	218	167
565	218	167
566	218	166
567	218	166
568	219	165
569	219	165
570	219	164
571	219	164
572	219	163
573	220	163
574	220	162
575	220	162
576	220	161
577	221	161
578	221	160
579	221	160
580	221	159
581	222	159
582	222	158
583	222	158
584	222	158
585	223	157
586	223	157
587	223	156
588	223	156
589	223	155
590	224	155
591	224	154
592	224	154
593	224	153
594	225	153
595	225	152
596	225	152
597	225	151
598	226	151
599	226	150
600	226	150
601	226	150
602	227	149
603	227	149
604	227	148
605	227	148
606	228	147
607	228	147
608	228	146
609	229	146
610	229	145
611	229	145
612	229	145
613	230	144
614	230	144
615	230	143
616	230	143
617	230	142
618	231	142
619	231	141
620	231	141
621	231	140
622	232	140
623	232	140
624	232	139
625	232	139
626	232	138
627	233	138
628	233	137
629	233	137
630	233	136
631	234	136
632	234	135
633	234	135
634	234	134
635	234	134
636	235	134
637	235	133
638	235	133
639	235	132
640	236	132
641	236	131
642	236	131
643	236	130
644	237	130
645	237	130
646	237	129
647	237	129
648	238	128
649	238	128
650	238	127
651	238	127
652	239	127
653	239	126
654	239	126
655	239	125
656	240	125
657	240	124
658	240	124
659	240	124
660	241	123
661	241	123
662	241	122
663	241	122
664	242	121
665	242	121
666	242	121
667	242	120
668	243	120
669	243	119
670	243	119
671	243	119
672	244	118
673	244	118
674	244	117
675	244	117
676	245	116
677	245	116
678	245	116
679	245	115
680	246	115
681	246	114
682	246	114
683	246	113
684	246	113
685	247	113
686	247	112
687	247	112
688	247	111
689	248	111
690	248	111
691	248	110
692	248	110
693	249	109
694	249	109
695	249	109
696	249	108
697	250	108
698	250	107
699	250	107
700	250	107
701	251	106
702	251	106
703	251	105
704	251	105
705	251	104
706	252	104
707	252	104
708	252	103
709	252	103
710	253	102
711	253	102
712	253	102
713	253	101
714	254	101
715	254	100
716	254	100
717	254	100
718	255	99
719	255	99
720	255	98
721	255	98
722	256	98
723	256	97
724	256	97
725	256	96
726	257	96
727	257	96
728	257	95
729	257	95
730	258	94
731	258	94
732	258	94
733	258	93
734	258	93
735	259	92
736	259	92
737	259	92
738	259	91
739	260	91
740	260	91
741	260	90
742	260	90
743	261	89
744	261	89
745	261	89
746	261	88
747	262	88
748	262	87
749	262	87
750	262	87
751	262	86
752	263	86
753	263	85
754	263	85
755	263	85
756	264	84
757	264	84
758	264	83
759	264	83
760	265	83
761	265	82
762	265	82
763	265	82
764	265	81
765	266	81
766	266	80
767	266	80
768	266	80
769	267	79
770	267	79
771	267	79
772	267	78
773	268	78
774	268	77
775	268	77
776	268	77
777	269	76
778	269	76
779	269	76
780	269	75
781	270	75
782	270	74
783	270	74
784	270	74
785	271	73
786	271	73
787	271	73
788	271	72
789	272	72
790	272	71
791	272	71
792	272	71
793	272	70
794	273	70
795	273	70
796	273	69
797	273	69
798	274	68
799	274	68
800	274	68
801	274	67
802	274	67
803	275	67
804	275	66
805	275	66
806	275	65
807	276	65
808	276	65
809	276	64
810	276	64
811	277	64
812	277	63
813	277	63
814	277	63
815	278	62
816	278	62
817	278	61
818	278	61
819	278	61
820	279	60
821	279	60
822	279	60
823	279	59
824	280	59
825	280	59
826	280	58
827	280	58
828	280	57
829	281	57
830	281	57
831	281	56
832	282	56
833	282	56
834	283	56
835	284	55
836	284	55
837	285	55
838	285	54
839	299	57
840	300	56
841	300	56
842	300	56
843	301	55
844	301	55
845	302	55
846	302	54
847	303	54
848	303	54
849	304	53
850	304	53
851	304	52
852	305	52
853	305	52
854	306	51
855	306	51
856	307	51
857	307	50
858	307	50
859	307	50
860	308	49
861	308	49
862	308	48
863	308	48
864	309	48
865	309	47
866	309	47
867	310	47
868	310	46
869	310	46
870	310	46
871	311	45
872	311	45
873	311	44
874	311	44
875	312	44
876	312	43
877	312	43
878	313	43
879	313	42
880	313	42
881	313	41
882	314	41
883	314	41
884	314	40
885	315	40
886	316	40
887	316	39
888	316	39
889	316	39
890	317	38
891	317	38
892	317	38
893	317	37
894	318	37
895	318	36
896	318	36
897	318	36
898	319	35
899	319	35
900	319	35
901	319	34
902	320	34
903	320	34
904	320	33
905	320	33
906	321	32
907	321	32
908	321	32
909	321	31
910	322	31
911	322	31
912	322	30
913	322	30
914	323	30
915	323	29
916	323	29
917	323	28
918	324	28
919	324	28
920	324	27
921	324	27
922	325	27
923	325	26
924	325	26
925	325	26
926	326	25
927	326	25
928	326	24
929	326	24
930	327	24
931	327	23
932	327	23
933	327	23
934	327	22
935	328	22
936	328	22
937	328	21
938	328	21
939	329	21
940	329	20
941	329	20
942	329	19
943	330	19
944	330	19
945	330	18
946	330	18
947	330	18
948	331	17
949	331	17
950	331	17
951	331	16
952	332	16
953	332	16
954	332	15
955	332	15
956	332	14
957	333	14
958	333	14
959	333	13
960	333	13
961	334	13
962	334	12
963	334	12
964	334	12
965	335	11
966	335	11
967	335	11
968	335	10
969	336	10
970	336	10
971	336	9
972	336	9
973	337	8
974	337	8
975	337	8
976	337	7
977	338	7
978	338	7
979	338	6
980	338	6
981	339	6
982	339	5
983	339	5
984	339	5
985	339	4
986	340	4
987	340	4
988	340	3
989	340	3
990	341	3
991	341	2
992	341	2
993	341	2
994	342	1
995	342	1
996	342	1
997	342	0
998	342	0
999	343	0
