iter	Passed	Remaining
352	170	313
353	171	312
354	171	311
355	171	310
356	172	310
357	172	309
358	172	308
359	173	307
360	173	307
361	173	306
362	174	305
363	174	305
364	175	304
365	175	303
366	175	302
367	175	302
368	176	301
369	176	300
370	176	299
371	177	299
372	177	298
373	177	297
374	178	296
375	178	296
376	178	295
377	179	294
378	179	294
379	179	293
380	180	292
381	180	291
382	180	291
383	180	290
384	181	289
385	181	288
386	181	287
387	181	287
388	182	286
389	182	285
390	182	284
391	182	283
392	183	283
393	183	282
394	183	281
395	184	280
396	184	279
397	184	279
398	184	278
399	185	277
400	185	276
401	185	276
402	185	275
403	186	274
404	186	273
405	186	273
406	186	272
407	187	271
408	187	271
409	188	270
410	188	269
411	188	269
412	188	268
413	189	267
414	189	266
415	189	266
416	189	265
417	190	264
418	190	263
419	190	263
420	190	262
421	191	261
422	191	260
423	191	260
424	191	259
425	191	258
426	192	257
427	192	257
428	192	256
429	192	255
430	193	254
431	193	254
432	193	253
433	193	252
434	194	252
435	194	251
436	194	250
437	194	249
438	195	249
439	195	248
440	195	247
441	195	247
442	195	246
443	196	245
444	196	245
445	196	244
446	196	243
447	197	242
448	197	242
449	197	241
450	197	240
451	198	240
452	198	239
453	198	238
454	198	238
455	199	237
456	199	236
457	199	236
458	199	235
459	200	234
460	200	234
461	200	233
462	200	233
463	201	232
464	201	231
465	201	231
466	202	230
467	202	230
468	202	229
469	202	228
470	203	228
471	203	227
472	203	227
473	204	226
474	204	225
475	204	225
476	204	224
477	205	224
478	205	223
479	205	223
480	206	222
481	206	222
482	206	221
483	207	221
484	207	220
485	208	220
486	208	219
487	209	219
488	209	219
489	210	218
490	210	218
491	210	217
492	210	216
493	211	216
494	211	216
495	212	215
496	212	215
497	213	214
498	213	214
499	213	213
500	214	213
501	214	212
502	214	212
503	215	211
504	215	211
505	215	210
506	215	209
507	216	209
508	216	208
509	216	208
510	216	207
511	217	206
512	217	206
513	217	205
514	217	205
515	218	204
516	218	204
517	218	203
518	218	202
519	219	202
520	219	201
521	219	201
522	219	200
523	220	199
524	220	199
525	220	198
526	220	198
527	220	197
528	221	196
529	221	196
530	221	195
531	221	195
532	222	194
533	222	194
534	222	193
535	222	192
536	223	192
537	223	191
538	223	191
539	223	190
540	224	190
541	224	189
542	224	188
543	224	188
544	224	187
545	225	187
546	225	186
547	225	186
548	225	185
549	226	184
550	226	184
551	226	183
552	226	183
553	227	182
554	227	182
555	227	181
556	227	181
557	228	180
558	228	180
559	228	179
560	228	179
561	229	178
562	229	178
563	229	177
564	229	176
565	230	176
566	230	175
567	230	175
568	230	174
569	231	174
570	231	173
571	231	173
572	231	172
573	232	172
574	232	171
575	232	171
576	232	170
577	233	170
578	233	169
579	233	169
580	233	168
581	233	168
582	234	167
583	234	167
584	234	166
585	234	165
586	235	165
587	235	164
588	235	164
589	235	163
590	236	163
591	236	162
592	236	162
593	236	161
594	237	161
595	237	160
596	237	160
597	237	159
598	238	159
599	238	158
600	238	158
601	238	157
602	238	157
603	239	156
604	239	156
605	239	155
606	239	155
607	240	154
608	240	154
609	240	153
610	240	153
611	241	152
612	241	152
613	241	151
614	241	151
615	242	150
616	242	150
617	242	149
618	242	149
619	243	148
620	243	148
621	243	148
622	243	147
623	244	147
624	244	146
625	244	146
626	244	145
627	245	145
628	245	144
629	245	144
630	245	143
631	246	143
632	246	142
633	246	142
634	246	141
635	247	141
636	247	140
637	247	140
638	247	139
639	247	139
640	248	139
641	248	138
642	248	138
643	248	137
644	249	137
645	249	136
646	249	136
647	249	135
648	250	135
649	250	134
650	250	134
651	250	133
652	251	133
653	251	132
654	251	132
655	251	132
656	252	131
657	252	131
658	252	130
659	252	130
660	252	129
661	253	129
662	253	128
663	253	128
664	253	127
665	254	127
666	254	127
667	254	126
668	254	126
669	255	125
670	255	125
671	255	124
672	255	124
673	256	123
674	256	123
675	256	122
676	256	122
677	257	122
678	257	121
679	257	121
680	257	120
681	258	120
682	258	119
683	258	119
684	258	119
685	259	118
686	259	118
687	259	117
688	259	117
689	260	116
690	260	116
691	260	115
692	260	115
693	261	115
694	261	114
695	261	114
696	261	113
697	261	113
698	262	112
699	262	112
700	262	112
701	262	111
702	263	111
703	263	110
704	263	110
705	263	109
706	264	109
707	264	109
708	264	108
709	264	108
710	265	107
711	265	107
712	265	106
713	265	106
714	266	106
715	266	105
716	266	105
717	266	104
718	266	104
719	267	103
720	267	103
721	267	103
722	267	102
723	268	102
724	268	101
725	268	101
726	268	100
727	269	100
728	269	100
729	269	99
730	269	99
731	270	98
732	270	98
733	270	98
734	270	97
735	271	97
736	271	96
737	271	96
738	271	95
739	272	95
740	272	95
741	272	94
742	272	94
743	272	93
744	273	93
745	273	93
746	273	92
747	273	92
748	274	91
749	274	91
750	274	91
751	274	90
752	275	90
753	275	89
754	275	89
755	275	89
756	276	88
757	276	88
758	276	87
759	276	87
760	277	87
761	277	86
762	277	86
763	277	85
764	278	85
765	278	85
766	278	84
767	278	84
768	279	83
769	279	83
770	279	83
771	279	82
772	279	82
773	280	81
774	280	81
775	280	81
776	280	80
777	281	80
778	281	79
779	281	79
780	281	79
781	282	78
782	282	78
783	282	77
784	282	77
785	282	77
786	283	76
787	283	76
788	283	75
789	283	75
790	284	75
791	284	74
792	284	74
793	284	73
794	285	73
795	285	73
796	285	72
797	285	72
798	286	71
799	286	71
800	286	71
801	286	70
802	286	70
803	287	70
804	287	69
805	287	69
806	287	68
807	288	68
808	288	68
809	288	67
810	288	67
811	289	66
812	289	66
813	289	66
814	289	65
815	290	65
816	290	65
817	290	64
818	290	64
819	290	63
820	291	63
821	291	63
822	291	62
823	291	62
824	292	61
825	292	61
826	292	61
827	292	60
828	293	60
829	293	60
830	293	59
831	293	59
832	294	58
833	294	58
834	294	58
835	294	57
836	295	57
837	295	57
838	295	56
839	295	56
840	295	55
841	296	55
842	296	55
843	296	54
844	296	54
845	297	54
846	297	53
847	297	53
848	297	52
849	298	52
850	298	52
851	298	51
852	298	51
853	299	51
854	299	50
855	299	50
856	299	50
857	300	49
858	300	49
859	300	48
860	300	48
861	301	48
862	301	47
863	301	47
864	301	47
865	301	46
866	302	46
867	302	45
868	302	45
869	302	45
870	303	44
871	303	44
872	303	44
873	303	43
874	304	43
875	304	43
876	304	42
877	304	42
878	305	42
879	305	41
880	305	41
881	305	40
882	306	40
883	306	40
884	306	39
885	306	39
886	307	39
887	307	38
888	307	38
889	307	38
890	308	37
891	308	37
892	308	36
893	308	36
894	309	36
895	309	35
896	309	35
897	309	35
898	310	34
899	310	34
900	310	34
901	311	33
902	311	33
903	312	33
904	312	32
905	313	32
906	313	32
907	314	31
908	314	31
909	314	31
910	315	30
911	315	30
912	315	30
913	316	29
914	316	29
915	316	29
916	317	28
917	317	28
918	318	28
919	318	27
920	318	27
921	319	27
922	319	26
923	320	26
924	320	26
925	321	25
926	321	25
927	321	24
928	321	24
929	322	24
930	322	23
931	322	23
932	323	23
933	323	22
934	323	22
935	323	22
936	324	21
937	324	21
938	324	21
939	324	20
940	325	20
941	325	20
942	325	19
943	325	19
944	326	18
945	326	18
946	326	18
947	327	17
948	327	17
949	327	17
950	327	16
951	328	16
952	328	16
953	328	15
954	328	15
955	329	15
956	329	14
957	329	14
958	329	14
959	330	13
960	330	13
961	330	13
962	330	12
963	331	12
964	331	12
965	331	11
966	331	11
967	332	10
968	332	10
969	332	10
970	332	9
971	333	9
972	333	9
973	333	8
974	333	8
975	334	8
976	334	7
977	334	7
978	334	7
979	335	6
980	335	6
981	335	6
982	335	5
983	335	5
984	336	5
985	336	4
986	336	4
987	336	4
988	337	3
989	337	3
990	337	3
991	337	2
992	338	2
993	338	2
994	338	1
995	338	1
996	339	1
997	339	0
998	339	0
999	339	0
